Date,Description,Amount,TransactionCategory,PaymentMethod,TransactionType,Weekday,Month
2026-02-04,Sarapan bubur ayam komplek,15776,Food & Dining,QRIS,Expenses,Wednesday,2026-02
2026-02-04,Jajan Mixue bareng teman,15776,Food & Dining,QRIS,Expenses,Wednesday,2026-02
2026-02-04,Isi bensin Pertalite motor,6089,Transportation,QRIS,Expenses,Wednesday,2026-02
2026-02-05,Nasi Padang lauk ayam,15776,Food & Dining,QRIS,Expenses,Thursday,2026-02
2026-02-05,Nongkrong di Coffee Shop,15776,Food & Dining,QRIS,Expenses,Thursday,2026-02
2026-02-05,Gojek ke stasiun,6089,Transportation,QRIS,Expenses,Thursday,2026-02
2026-02-05,Bayar parkir mall/kampus,3693,Others,Tunai,Expenses,Thursday,2026-02
2026-02-06,Beli Kopi Susu Kekinian,15776,Food & Dining,QRIS,Expenses,Friday,2026-02
2026-02-06,Beli Kopi Susu Kekinian,15776,Food & Dining,QRIS,Expenses,Friday,2026-02
2026-02-06,Gojek ke stasiun,6089,Transportation,QRIS,Expenses,Friday,2026-02
2026-02-06,Bayar parkir mall/kampus,2947,Others,Tunai,Expenses,Friday,2026-02
2026-02-07,Beli Kopi Susu Kekinian,15776,Food & Dining,QRIS,Expenses,Saturday,2026-02
2026-02-07,Makan siang di kantin kampus,15776,Food & Dining,QRIS,Expenses,Saturday,2026-02
2026-02-07,Gojek ke stasiun,6089,Transportation,QRIS,Expenses,Saturday,2026-02
2026-02-08,Nasi Padang lauk ayam,15776,Food & Dining,QRIS,Expenses,Sunday,2026-02
2026-02-08,Makan malam Warteg,15776,Food & Dining,QRIS,Expenses,Sunday,2026-02
2026-02-08,Top up e-money Commuter Line,6089,Transportation,QRIS,Expenses,Sunday,2026-02
2026-02-09,Beli Kopi Susu Kekinian,15776,Food & Dining,QRIS,Expenses,Monday,2026-02
2026-02-09,Sarapan bubur ayam komplek,15776,Food & Dining,QRIS,Expenses,Monday,2026-02
2026-02-09,Top up e-money Commuter Line,6089,Transportation,QRIS,Expenses,Monday,2026-02
2026-02-09,Top up saldo e-wallet harian,31000,Bills & Utilities,QRIS,Expenses,Monday,2026-02
2026-02-09,Iuran kas angkatan,38750,Education,Tunai,Expenses,Monday,2026-02
2026-02-09,Bayar parkir mall/kampus,2792,Others,Tunai,Expenses,Monday,2026-02
2026-02-10,Nongkrong di Coffee Shop,15776,Food & Dining,QRIS,Expenses,Tuesday,2026-02
2026-02-10,Beli Kopi Susu Kekinian,15776,Food & Dining,QRIS,Expenses,Tuesday,2026-02
2026-02-10,Isi bensin Pertalite motor,6089,Transportation,QRIS,Expenses,Tuesday,2026-02
2026-02-10,Bayar parkir mall/kampus,3805,Others,Tunai,Expenses,Tuesday,2026-02
2026-02-11,Makan siang di kantin kampus,15776,Food & Dining,QRIS,Expenses,Wednesday,2026-02
2026-02-11,Beli Kopi Susu Kekinian,15776,Food & Dining,QRIS,Expenses,Wednesday,2026-02
2026-02-11,Top up e-money Commuter Line,6089,Transportation,QRIS,Expenses,Wednesday,2026-02
2026-02-11,Iuran kas angkatan,38750,Education,Tunai,Expenses,Wednesday,2026-02
2026-02-12,Makan malam Warteg,15776,Food & Dining,QRIS,Expenses,Thursday,2026-02
2026-02-12,Makan malam Warteg,15776,Food & Dining,QRIS,Expenses,Thursday,2026-02
2026-02-12,Isi bensin Pertalite motor,6089,Transportation,QRIS,Expenses,Thursday,2026-02
2026-02-12,Bayar parkir mall/kampus,3676,Others,Tunai,Expenses,Thursday,2026-02
2026-02-13,Nongkrong di Coffee Shop,15776,Food & Dining,QRIS,Expenses,Friday,2026-02
2026-02-13,Nasi Padang lauk ayam,15776,Food & Dining,QRIS,Expenses,Friday,2026-02
2026-02-13,Isi bensin Pertalite motor,6089,Transportation,QRIS,Expenses,Friday,2026-02
2026-02-14,Makan siang di kantin kampus,15776,Food & Dining,QRIS,Expenses,Saturday,2026-02
2026-02-14,Jajan Mixue bareng teman,15776,Food & Dining,QRIS,Expenses,Saturday,2026-02
2026-02-14,Isi bensin Pertalite motor,6089,Transportation,QRIS,Expenses,Saturday,2026-02
2026-02-15,Makan Shihlin / McD,15776,Food & Dining,QRIS,Expenses,Sunday,2026-02
2026-02-15,Makan Shihlin / McD,15776,Food & Dining,QRIS,Expenses,Sunday,2026-02
2026-02-15,Isi bensin Pertalite motor,6089,Transportation,QRIS,Expenses,Sunday,2026-02
2026-02-15,Bayar parkir mall/kampus,3555,Others,Tunai,Expenses,Sunday,2026-02
2026-02-16,Nasi Padang lauk ayam,15776,Food & Dining,QRIS,Expenses,Monday,2026-02
2026-02-16,Nongkrong di Coffee Shop,15776,Food & Dining,QRIS,Expenses,Monday,2026-02
2026-02-16,Gojek ke stasiun,6089,Transportation,QRIS,Expenses,Monday,2026-02
2026-02-16,Bayar parkir mall/kampus,3884,Others,Tunai,Expenses,Monday,2026-02
2026-02-17,Makan malam Warteg,15776,Food & Dining,QRIS,Expenses,Tuesday,2026-02
2026-02-17,Beli Kopi Susu Kekinian,15776,Food & Dining,QRIS,Expenses,Tuesday,2026-02
2026-02-17,Top up e-money Commuter Line,6089,Transportation,QRIS,Expenses,Tuesday,2026-02
2026-02-17,Bayar parkir mall/kampus,2466,Others,Tunai,Expenses,Tuesday,2026-02
2026-02-18,Jajan Mixue bareng teman,15776,Food & Dining,QRIS,Expenses,Wednesday,2026-02
2026-02-18,Makan malam Warteg,15776,Food & Dining,QRIS,Expenses,Wednesday,2026-02
2026-02-18,Isi bensin Pertalite motor,6089,Transportation,QRIS,Expenses,Wednesday,2026-02
2026-02-18,Belanja bulanan kebutuhan harian di Alfamart,77500,Groceries,Tunai,Expenses,Wednesday,2026-02
2026-02-19,Makan siang di kantin kampus,15776,Food & Dining,QRIS,Expenses,Thursday,2026-02
2026-02-19,Nasi Padang lauk ayam,15776,Food & Dining,QRIS,Expenses,Thursday,2026-02
2026-02-19,Top up e-money Commuter Line,6089,Transportation,QRIS,Expenses,Thursday,2026-02
2026-02-19,Langganan Spotify Premium,77500,Entertainment,QRIS,Expenses,Thursday,2026-02
2026-02-19,Bayar parkir mall/kampus,3950,Others,Tunai,Expenses,Thursday,2026-02
2026-02-20,Makan Shihlin / McD,15776,Food & Dining,QRIS,Expenses,Friday,2026-02
2026-02-20,Jajan Mixue bareng teman,15776,Food & Dining,QRIS,Expenses,Friday,2026-02
2026-02-20,Isi bensin Pertalite motor,6089,Transportation,QRIS,Expenses,Friday,2026-02
2026-02-21,Makan siang di kantin kampus,15776,Food & Dining,QRIS,Expenses,Saturday,2026-02
2026-02-21,Makan malam Warteg,15776,Food & Dining,QRIS,Expenses,Saturday,2026-02
2026-02-21,Isi bensin Pertalite motor,6089,Transportation,QRIS,Expenses,Saturday,2026-02
2026-02-21,Beli Baju,124000,Shopping,QRIS,Expenses,Saturday,2026-02
2026-02-21,Bayar parkir mall/kampus,3517,Others,Tunai,Expenses,Saturday,2026-02
2026-02-22,Makan malam Warteg,15776,Food & Dining,QRIS,Expenses,Sunday,2026-02
2026-02-22,Jajan Mixue bareng teman,15776,Food & Dining,QRIS,Expenses,Sunday,2026-02
2026-02-22,Isi bensin Pertalite motor,6089,Transportation,QRIS,Expenses,Sunday,2026-02
2026-02-23,Jajan Mixue bareng teman,15776,Food & Dining,QRIS,Expenses,Monday,2026-02
2026-02-23,Makan Shihlin / McD,15776,Food & Dining,QRIS,Expenses,Monday,2026-02
2026-02-23,Isi bensin Pertalite motor,6089,Transportation,QRIS,Expenses,Monday,2026-02
2026-02-24,Sarapan bubur ayam komplek,15776,Food & Dining,QRIS,Expenses,Tuesday,2026-02
2026-02-24,Sarapan bubur ayam komplek,15776,Food & Dining,QRIS,Expenses,Tuesday,2026-02
2026-02-24,Isi bensin Pertalite motor,6089,Transportation,QRIS,Expenses,Tuesday,2026-02
2026-02-24,Top up saldo e-wallet harian,31000,Bills & Utilities,QRIS,Expenses,Tuesday,2026-02
2026-02-24,Bayar parkir mall/kampus,2421,Others,Tunai,Expenses,Tuesday,2026-02
2026-02-25,Jajan Mixue bareng teman,15776,Food & Dining,QRIS,Expenses,Wednesday,2026-02
2026-02-25,Nasi Padang lauk ayam,15776,Food & Dining,QRIS,Expenses,Wednesday,2026-02
2026-02-25,Gojek ke stasiun,6089,Transportation,QRIS,Expenses,Wednesday,2026-02
2026-02-25,Bayar parkir mall/kampus,3726,Others,Tunai,Expenses,Wednesday,2026-02
2026-02-26,Beli Kopi Susu Kekinian,15776,Food & Dining,QRIS,Expenses,Thursday,2026-02
2026-02-26,Makan Shihlin / McD,15776,Food & Dining,QRIS,Expenses,Thursday,2026-02
2026-02-26,Isi bensin Pertalite motor,6089,Transportation,QRIS,Expenses,Thursday,2026-02
2026-02-27,Makan malam Warteg,15776,Food & Dining,QRIS,Expenses,Friday,2026-02
2026-02-27,Sarapan bubur ayam komplek,15776,Food & Dining,QRIS,Expenses,Friday,2026-02
2026-02-27,Top up e-money Commuter Line,6089,Transportation,QRIS,Expenses,Friday,2026-02
2026-02-27,Bayar parkir mall/kampus,3764,Others,Tunai,Expenses,Friday,2026-02
2026-02-28,Nongkrong di Coffee Shop,15776,Food & Dining,QRIS,Expenses,Saturday,2026-02
2026-02-28,Beli Kopi Susu Kekinian,-32330,Food & Dining,QRIS,Expenses,Saturday,2026-02
2026-02-28,Isi bensin Pertalite motor,6089,Transportation,QRIS,Expenses,Saturday,2026-02
2026-03-01,Uang Saku Bulanan dari Ortu,2000000,Allowance / Salary,Transfer Bank,Income,Sunday,2026-03
2026-03-01,Sarapan bubur ayam komplek,14370,Food & Dining,QRIS,Expenses,Sunday,2026-03
2026-03-01,Nasi Padang lauk ayam,14370,Food & Dining,QRIS,Expenses,Sunday,2026-03
2026-03-01,Isi bensin Pertalite motor,5322,Transportation,QRIS,Expenses,Sunday,2026-03
2026-03-02,Sarapan bubur ayam komplek,14370,Food & Dining,QRIS,Expenses,Monday,2026-03
2026-03-02,Beli Kopi Susu Kekinian,14370,Food & Dining,QRIS,Expenses,Monday,2026-03
2026-03-02,Isi bensin Pertalite motor,5322,Transportation,QRIS,Expenses,Monday,2026-03
2026-03-02,Bayar parkir mall/kampus,3458,Others,Tunai,Expenses,Monday,2026-03
2026-03-03,Beli Kopi Susu Kekinian,14370,Food & Dining,QRIS,Expenses,Tuesday,2026-03
2026-03-03,Makan siang di kantin kampus,14370,Food & Dining,QRIS,Expenses,Tuesday,2026-03
2026-03-03,Isi bensin Pertalite motor,5322,Transportation,QRIS,Expenses,Tuesday,2026-03
2026-03-04,Makan Shihlin / McD,14370,Food & Dining,QRIS,Expenses,Wednesday,2026-03
2026-03-04,Beli Kopi Susu Kekinian,14370,Food & Dining,QRIS,Expenses,Wednesday,2026-03
2026-03-04,Gojek ke stasiun,5322,Transportation,QRIS,Expenses,Wednesday,2026-03
2026-03-04,Bayar parkir mall/kampus,2779,Others,Tunai,Expenses,Wednesday,2026-03
2026-03-05,Makan siang di kantin kampus,14370,Food & Dining,QRIS,Expenses,Thursday,2026-03
2026-03-05,Jajan Mixue bareng teman,14370,Food & Dining,QRIS,Expenses,Thursday,2026-03
2026-03-05,Top up e-money Commuter Line,5322,Transportation,QRIS,Expenses,Thursday,2026-03
2026-03-05,Bayar parkir mall/kampus,3021,Others,Tunai,Expenses,Thursday,2026-03
2026-03-06,Nongkrong di Coffee Shop,14370,Food & Dining,QRIS,Expenses,Friday,2026-03
2026-03-06,Beli Kopi Susu Kekinian,14370,Food & Dining,QRIS,Expenses,Friday,2026-03
2026-03-06,Top up e-money Commuter Line,5322,Transportation,QRIS,Expenses,Friday,2026-03
2026-03-06,Top up saldo e-wallet harian,49500,Bills & Utilities,QRIS,Expenses,Friday,2026-03
2026-03-07,Jajan Mixue bareng teman,14370,Food & Dining,QRIS,Expenses,Saturday,2026-03
2026-03-07,Sarapan bubur ayam komplek,14370,Food & Dining,QRIS,Expenses,Saturday,2026-03
2026-03-07,Gojek ke stasiun,5322,Transportation,QRIS,Expenses,Saturday,2026-03
2026-03-08,Beli Kopi Susu Kekinian,14370,Food & Dining,QRIS,Expenses,Sunday,2026-03
2026-03-08,Makan malam Warteg,14370,Food & Dining,QRIS,Expenses,Sunday,2026-03
2026-03-08,Isi bensin Pertalite motor,5322,Transportation,QRIS,Expenses,Sunday,2026-03
2026-03-08,Bayar parkir mall/kampus,3820,Others,Tunai,Expenses,Sunday,2026-03
2026-03-09,Nongkrong di Coffee Shop,14370,Food & Dining,QRIS,Expenses,Monday,2026-03
2026-03-09,Nasi Padang lauk ayam,14370,Food & Dining,QRIS,Expenses,Monday,2026-03
2026-03-09,Top up e-money Commuter Line,5322,Transportation,QRIS,Expenses,Monday,2026-03
2026-03-10,Jajan Mixue bareng teman,14370,Food & Dining,QRIS,Expenses,Tuesday,2026-03
2026-03-10,Sarapan bubur ayam komplek,14370,Food & Dining,QRIS,Expenses,Tuesday,2026-03
2026-03-10,Gojek ke stasiun,5322,Transportation,QRIS,Expenses,Tuesday,2026-03
2026-03-10,Bayar parkir mall/kampus,3486,Others,Tunai,Expenses,Tuesday,2026-03
2026-03-11,Makan malam Warteg,14370,Food & Dining,QRIS,Expenses,Wednesday,2026-03
2026-03-11,Jajan Mixue bareng teman,14370,Food & Dining,QRIS,Expenses,Wednesday,2026-03
2026-03-11,Isi bensin Pertalite motor,5322,Transportation,QRIS,Expenses,Wednesday,2026-03
2026-03-12,Nongkrong di Coffee Shop,14370,Food & Dining,QRIS,Expenses,Thursday,2026-03
2026-03-12,Nongkrong di Coffee Shop,14370,Food & Dining,QRIS,Expenses,Thursday,2026-03
2026-03-12,Isi bensin Pertalite motor,5322,Transportation,QRIS,Expenses,Thursday,2026-03
2026-03-13,Jajan Mixue bareng teman,14370,Food & Dining,QRIS,Expenses,Friday,2026-03
2026-03-13,Beli Kopi Susu Kekinian,14370,Food & Dining,QRIS,Expenses,Friday,2026-03
2026-03-13,Gojek ke stasiun,5322,Transportation,QRIS,Expenses,Friday,2026-03
2026-03-14,Beli Kopi Susu Kekinian,14370,Food & Dining,QRIS,Expenses,Saturday,2026-03
2026-03-14,Jajan Mixue bareng teman,14370,Food & Dining,QRIS,Expenses,Saturday,2026-03
2026-03-14,Gojek ke stasiun,5322,Transportation,QRIS,Expenses,Saturday,2026-03
2026-03-14,Beli Baju,181500,Shopping,QRIS,Expenses,Saturday,2026-03
2026-03-14,Bayar parkir mall/kampus,3134,Others,Tunai,Expenses,Saturday,2026-03
2026-03-15,Makan Shihlin / McD,14370,Food & Dining,QRIS,Expenses,Sunday,2026-03
2026-03-15,Nasi Padang lauk ayam,14370,Food & Dining,QRIS,Expenses,Sunday,2026-03
2026-03-15,Top up e-money Commuter Line,5322,Transportation,QRIS,Expenses,Sunday,2026-03
2026-03-16,Makan siang di kantin kampus,14370,Food & Dining,QRIS,Expenses,Monday,2026-03
2026-03-16,Sarapan bubur ayam komplek,14370,Food & Dining,QRIS,Expenses,Monday,2026-03
2026-03-16,Isi bensin Pertalite motor,5322,Transportation,QRIS,Expenses,Monday,2026-03
2026-03-16,Bayar parkir mall/kampus,3923,Others,Tunai,Expenses,Monday,2026-03
